Author,Title,Upvotes,Thread_id,Time_created,Date and Time created,Hour created,Num_Comments
BattlefrontModTeam,Night on Endor Update Bugs and Feedback Megathread,269,8d404a,1524038904,2018-04-18 08:08:24,08,413
F8RGE,Focused Feedback - Ewok Hunt,731,8d4xkk,1524051356,2018-04-18 11:35:56,11,685
RigatoniNoodles123,What a hunt mode could look like on Geonosis,297,8di987,1524172808,2018-04-19 21:20:08,21,27
sarnquee,A reminder about what we are fighting for,1617,8de4mi,1524139547,2018-04-19 12:05:47,12,112
Star_Wars_Dude,Dennis said if enough people love Ewok hunt it will stay... so here comes the make Ewok hunt permanent posts! Hey I’ll participate in that:) MAKE EWOK HUNT MODE PERMANENT!!!,6068,8dc1z9,1524112203,2018-04-19 04:30:03,04,270
jeikjeik99,Hit Delay Fixed - before and after.,449,8dfp3n,1524153314,2018-04-19 15:55:14,15,55
Emperor-Palpamemes,To all the people that spam the crying emote during Ewok Hunt,740,8decme,1524141843,2018-04-19 12:44:03,12,71
Bongo27,If you think Ewok hunt is scary..,327,8dgbg7,1524158024,2018-04-19 17:13:44,17,47
bugzkilla,Being the last Stormtrooper alive waiting for the extraction in Ewok Hunt really gets your heart pumping,619,8deld4,1524144191,2018-04-19 13:23:11,13,34
FISSIONMAILED-___-,To the sound design team over at Dice.,218,8dgr6h,1524161332,2018-04-19 18:08:52,18,25
UnwantedOrangatan,Recreation of Mace Windu getting Sheeved out the window,703,8ddxbj,1524137273,2018-04-19 11:27:53,11,44
AdamantiumPandas,"If Ewok Hunt becomes permanent, why not have Ewok customisation??",519,8decvp,1524141921,2018-04-19 12:45:21,12,48
KaptnKrunch09,"DICE, please bring back the ""flexing"" emote, thanks.",107,8di8n2,1524172646,2018-04-19 21:17:26,21,9
fifthdayofmay,The exact moment I got a triple heart attack,204,8dfvaf,1524154602,2018-04-19 16:16:42,16,9
nathantravis2377,We need a Medic over here!,395,8deblj,1524141553,2018-04-19 12:39:13,12,31
The_Last_Porg,"I'm, overall, overwhelmingly pleased with the Battlefront Team with this new Night on Endor Update.",135,8dgke8,1524159920,2018-04-19 17:45:20,17,11
CommanderColt,When you are excited to finally play as the Twi'lek [Nvidia Ansel],243,8df1id,1524148084,2018-04-19 14:28:04,14,23
oNKryptic,The cave is ewok hunt is being made darker,190,8dfmyv,1524152815,2018-04-19 15:46:55,15,38
